"0","  c(0.5,0)"
"0",")"
"0","#noise type and parameters"
"0","noise <- list("
"0","     list(""logistic"", 0, 0.1),"
"0","     list(""logistic"", 0, 0.075),"
"0","     list(""logistic"", 0, 0.05),"
"0","     list(""logistic"", 0, 0.025),"
"0","     list(""logistic"", 0, 0.01),"
"0","     "
"0","     list(""normal"", 0, 0.1),"
"0","     list(""normal"", 0, 0.075),"
"0","     list(""normal"", 0, 0.05),"
"0","     list(""normal"", 0, 0.025),"
"0","     list(""normal"", 0, 0.01),"
"0","     "
"0","     list(""uniform"", -0.1, 0.1),"
"0","     list(""uniform"", -0.075, 0.075),"
"0","     list(""uniform"", -0.05, 0.05),"
"0","     list(""uniform"", -0.025, 0.025),"
"0","     list(""uniform"", -0.01, 0.01),"
"0","    "
"0","    list(""binomial"", NaN, NaN)"
"0",")"
"0","#nuber of simulations per one generating function + predicting stimulus + noise properties"
"0","NOS <- 10"
